label,cif,icsd_collection_code,source,train_test_label,formula,Tc,year,actual_Tc,predicted_Tc,relative_error
1,split_cifs_by_csv_label/train/As1Fe1Nd1O0.7-ICSD-162433-synth_doped.cif,162433.0,3DSC,test,As1Fe1Nd1O0.7,53.7,2008,53.7,6.3449664,0.8818442009014791
1,split_cifs_by_csv_label/train/As1Fe1Nd1O0.85-ICSD-164063.cif,164063.0,3DSC,test,As1Fe1Nd1O0.85,51.45,2008,51.45,6.185873,0.8797692316498307
1,split_cifs_by_csv_label/train/As1Fe1Nd1O0.9-ICSD-162430-synth_doped.cif,162430.0,3DSC,test,As1Fe1Nd1O0.9,46.9,2008,46.9,6.2933397,0.8658136518270985
1,split_cifs_by_csv_label/train/As1Fe1Pr0.75Sr0.25O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Fe1Pr0.75Sr0.25O1,16.25,2008,16.25,6.131256,0.6226919320913461
1,split_cifs_by_csv_label/test/As1Fe1Pr0.85Sr0.15O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Fe1Pr0.85Sr0.15O1,15.5,2008,15.5,6.208498,0.5994517418646044
1,split_cifs_by_csv_label/test/As1Fe1Pr0.8Sr0.2O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Fe1Pr0.8Sr0.2O1,14.6,2008,14.6,6.251257,0.5718317162500669
1,split_cifs_by_csv_label/test/As1Fe1Pr0.9Sr0.1O1-ICSD-162830-synth_doped.cif,162830.0,3DSC,test,As1Fe1Pr0.9Sr0.1O1,12.8,2008,12.8,6.2054186,0.515201672911644
1,split_cifs_by_csv_label/train/As1Fe1Pr1O0.7-ICSD-162832-synth_doped.cif,162832.0,3DSC,test,As1Fe1Pr1O0.7,46.25,2008,46.25,4.9782977,0.8923611305855416
1,split_cifs_by_csv_label/train/As1Fe1Pr1O0.85-ICSD-162832-synth_doped.cif,162832.0,3DSC,test,As1Fe1Pr1O0.85,48.2,2008,48.2,4.9673376,0.896943203146527
1,split_cifs_by_csv_label/train/As1Fe1Pr1O0.896-ICSD-162832-synth_doped.cif,162832.0,3DSC,test,As1Fe1Pr1O0.896,44.4,2008,44.4,4.9338627,0.8888769665279904
1,split_cifs_by_csv_label/test/As1Fe1Sm0.89Th0.11O1-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1Fe1Sm0.89Th0.11O1,48.9,2008,48.9,6.250707,0.8721736779242205
1,split_cifs_by_csv_label/test/As1Fe1Sm0.8U0.2O1-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1Fe1Sm0.8U0.2O1,46.0,2008,46.0,5.8969383,0.8718056886092477
1,split_cifs_by_csv_label/train/As1Fe1Sm0.9Th0.1O1-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1Fe1Sm0.9Th0.1O1,51.4,2008,51.4,6.250707,0.8783909114882176
1,split_cifs_by_csv_label/train/As1Fe1Sm0.9U0.1O1-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1Fe1Sm0.9U0.1O1,47.0,2008,47.0,5.610536,0.8806268915216974
1,split_cifs_by_csv_label/train/As1Fe1Sm1O0.67-ICSD-167246-synth_doped.cif,167246.0,3DSC,test,As1Fe1Sm1O0.67,55.0,2008,55.0,5.7898936,0.8947292067787864
1,split_cifs_by_csv_label/train/As1Fe1Sm1O0.7-ICSD-167246-synth_doped.cif,167246.0,3DSC,test,As1Fe1Sm1O0.7,52.1,2008,52.1,5.7905183,0.8888576145135509
1,split_cifs_by_csv_label/train/As1Fe1Sm1O0.8-ICSD-167246-synth_doped.cif,167246.0,3DSC,test,As1Fe1Sm1O0.8,40.1,2008,40.1,5.8138604,0.8550159497154026
1,split_cifs_by_csv_label/test/As1Fe1Sm1O0.85-ICSD-163457-synth_doped.cif,163457.0,3DSC,test,As1Fe1Sm1O0.85,53.23333333,2008,53.23333333,5.8043213,0.890964534325123
1,split_cifs_by_csv_label/train/As2Ba0.1Fe2K0.9-ICSD-189036-synth_doped.cif,189036.0,3DSC,test,As2Ba0.1Fe2K0.9,6.93,2008,6.93,2.3832572,0.6560956492568507
1,split_cifs_by_csv_label/train/As2Ba0.1Fe2Na0.9-ICSD-192308-synth_doped.cif,192308.0,3DSC,test,As2Ba0.1Fe2Na0.9,18.4,2008,18.4,3.4251266,0.813851817794468
1,split_cifs_by_csv_label/train/As2Ba0.2Fe2K0.8-ICSD-165527-synth_doped.cif,165527.0,3DSC,test,As2Ba0.2Fe2K0.8,12.8,2008,12.8,2.2013009,0.8280233703553677
1,split_cifs_by_csv_label/train/As2Ba0.2Fe2Na0.8-ICSD-192308-synth_doped.cif,192308.0,3DSC,test,As2Ba0.2Fe2Na0.8,19.2,2008,19.2,3.6786718,0.8084025084972382
1,split_cifs_by_csv_label/train/As2Ba0.39Fe2K0.61-ICSD-165527-synth_doped.cif,165527.0,3DSC,test,As2Ba0.39Fe2K0.61,24.5,2008,24.5,1.8303188,0.9252931098548732
1,split_cifs_by_csv_label/train/As2Ba0.3Fe2K0.7-ICSD-165527-synth_doped.cif,165527.0,3DSC,test,As2Ba0.3Fe2K0.7,19.7,2008,19.7,2.0617669,0.8953417836106973
1,split_cifs_by_csv_label/train/As2Ba0.3Fe2Na0.7-ICSD-192308.cif,192308.0,3DSC,test,As2Ba0.3Fe2Na0.7,24.2,2008,24.2,3.5257404,0.8543082485514238
1,split_cifs_by_csv_label/train/As2Ba0.49Co0.21Fe1.79K0.51-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.49Co0.21Fe1.79K0.51,15.0,2008,15.0,1.9227834,0.8718144416809082
1,split_cifs_by_csv_label/test/As2Ba0.4Fe2K0.6-ICSD-165527-synth_doped.cif,165527.0,3DSC,test,As2Ba0.4Fe2K0.6,31.2,2008,31.2,1.830067,0.941344005175126
1,split_cifs_by_csv_label/train/As2Ba0.4Fe2Na0.6-ICSD-192307.cif,192307.0,3DSC,test,As2Ba0.4Fe2Na0.6,28.7,2008,28.7,3.7607353,0.8689639277574492
1,split_cifs_by_csv_label/train/As2Ba0.511Co0.228Fe1.772K0.489-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.511Co0.228Fe1.772K0.489,22.0,2008,22.0,2.1191375,0.9036755670200696
1,split_cifs_by_csv_label/train/As2Ba0.59Fe2K0.41-ICSD-162257-synth_doped.cif,162257.0,3DSC,test,As2Ba0.59Fe2K0.41,36.9,2008,36.9,2.7599852,0.9252036528858713
1,split_cifs_by_csv_label/train/As2Ba0.5Co0.1Fe1.9K0.5-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Co0.1Fe1.9K0.5,30.31,2008,30.31,1.9369432,0.9360955732956612
1,split_cifs_by_csv_label/train/As2Ba0.5Co0.2Fe1.8K0.5-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Co0.2Fe1.8K0.5,19.95,2008,19.95,2.1183097,0.8938190608395072
1,split_cifs_by_csv_label/train/As2Ba0.5Cu0.1Fe1.9K0.5-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Cu0.1Fe1.9K0.5,22.29,2008,22.29,2.078678,0.9067439258553192
1,split_cifs_by_csv_label/train/As2Ba0.5Cu0.2Fe1.8K0.5-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Cu0.2Fe1.8K0.5,11.83,2008,11.83,2.2113883,0.8130694548154623
1,split_cifs_by_csv_label/test/As2Ba0.5Fe1.84K0.5Zn0.16-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Fe1.84K0.5Zn0.16,34.2,2008,34.2,1.9230355,0.9437708917417024
1,split_cifs_by_csv_label/train/As2Ba0.5Fe1.88K0.5Zn0.12-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Fe1.88K0.5Zn0.12,33.5,2008,33.5,1.8686517,0.9442193508148192
1,split_cifs_by_csv_label/test/As2Ba0.5Fe1.8K0.5Ni0.2-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Fe1.8K0.5Ni0.2,11.1,2008,11.1,1.830955,0.8350490965284743
1,split_cifs_by_csv_label/train/As2Ba0.5Fe1.8K0.5Ru0.2-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Fe1.8K0.5Ru0.2,36.5,2008,36.5,2.811268,0.9229789564054306
1,split_cifs_by_csv_label/test/As2Ba0.5Fe1.92K0.5Mn0.08-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Fe1.92K0.5Mn0.08,15.0,2008,15.0,2.4389255,0.8374049663543701
1,split_cifs_by_csv_label/train/As2Ba0.5Fe1.92K0.5Zn0.08-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Fe1.92K0.5Zn0.08,34.3,2008,34.3,1.8872079,0.9449793625155968
1,split_cifs_by_csv_label/train/As2Ba0.5Fe1.96K0.5Mn0.04-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Fe1.96K0.5Mn0.04,25.85,2008,25.85,1.9197906,0.9257334380823132
1,split_cifs_by_csv_label/train/As2Ba0.5Fe1.9K0.5Mn0.1-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Fe1.9K0.5Mn0.1,9.53,2008,9.53,2.5098293,0.7366391098887072
1,split_cifs_by_csv_label/train/As2Ba0.5Fe1.9K0.5Ni0.1-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Fe1.9K0.5Ni0.1,26.75,2008,26.75,1.8895228,0.9293636339847172
1,split_cifs_by_csv_label/test/As2Ba0.5Fe1.9K0.5Ru0.1-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Fe1.9K0.5Ru0.1,37.14,2008,37.14,2.9012043,0.9218846433061262
1,split_cifs_by_csv_label/test/As2Ba0.5Fe1.9K0.5Zn0.1-ICSD-189035-synth_doped.cif,189035.0,3DSC,test,As2Ba0.5Fe1.9K0.5Zn0.1,30.15,2008,30.15,1.8746892,0.9378212530221512
1,split_cifs_by_csv_label/test/As2Ba0.5Fe2K0.5-ICSD-189035.cif,189035.0,3DSC,test,As2Ba0.5Fe2K0.5,35.28,2008,35.28,2.4366496,0.9309339693614416
1,split_cifs_by_csv_label/train/As2Ba0.5Fe2Na0.5-ICSD-192306.cif,192306.0,3DSC,test,As2Ba0.5Fe2Na0.5,32.8,2008,32.8,3.7522788,0.8856012559518581
1,split_cifs_by_csv_label/train/As2Ba0.63Fe2K0.37-ICSD-162258-synth_doped.cif,162258.0,3DSC,test,As2Ba0.63Fe2K0.37,39.0,2008,39.0,2.5355623,0.9349855826451228
1,split_cifs_by_csv_label/test/As2Ba0.64Fe2K0.34-ICSD-162258-synth_doped.cif,162258.0,3DSC,test,As2Ba0.64Fe2K0.34,39.0,2008,39.0,2.7065842,0.93060040473938
1,split_cifs_by_csv_label/train/As2Ba0.64Fe2K0.36-ICSD-162258-synth_doped.cif,162258.0,3DSC,test,As2Ba0.64Fe2K0.36,25.6,2008,25.6,2.705054,0.8943338263779879
1,split_cifs_by_csv_label/train/As2Ba0.64Fe2Na0.36-ICSD-192305-synth_doped.cif,192305.0,3DSC,test,As2Ba0.64Fe2Na0.36,31.0,2008,31.0,3.703124,0.8805443856023973
1,split_cifs_by_csv_label/train/As2Ba0.65Fe2K0.35-ICSD-162258-synth_doped.cif,162258.0,3DSC,test,As2Ba0.65Fe2K0.35,38.0,2008,38.0,2.7086232,0.9287204428722984
1,split_cifs_by_csv_label/train/As2Ba0.65Fe2Na0.35-ICSD-192300-synth_doped.cif,192300.0,3DSC,test,As2Ba0.65Fe2Na0.35,31.25,2008,31.25,3.7049289,0.8814422760009766
1,split_cifs_by_csv_label/train/As2Ba0.663Fe2K0.337-ICSD-189034-synth_doped.cif,189034.0,3DSC,test,As2Ba0.663Fe2K0.337,38.0,2008,38.0,2.8988454,0.9237145938371356
1,split_cifs_by_csv_label/test/As2Ba0.677Fe2K0.323-ICSD-189034-synth_doped.cif,189034.0,3DSC,test,As2Ba0.677Fe2K0.323,37.0,2008,37.0,2.9043477,0.9215041173470988
1,split_cifs_by_csv_label/train/As2Ba0.68Co0.046Fe1.954K0.32-ICSD-189034-synth_doped.cif,189034.0,3DSC,test,As2Ba0.68Co0.046Fe1.954K0.32,35.0,2008,35.0,2.873675,0.9178949969155448
1,split_cifs_by_csv_label/train/As2Ba0.68Fe2K0.32-ICSD-189034-synth_doped.cif,189034.0,3DSC,test,As2Ba0.68Fe2K0.32,37.75,2008,37.75,2.9043477,0.9230636381945072
1,split_cifs_by_csv_label/train/As2Ba0.68Fe2Na0.32-ICSD-192300-synth_doped.cif,192300.0,3DSC,test,As2Ba0.68Fe2Na0.32,23.8,2008,23.8,3.5566287,0.8505618191566788
1,split_cifs_by_csv_label/train/As2Ba0.694Co0.174Fe1.826K0.306-ICSD-262853-synth_doped.cif,262853.0,3DSC,test,As2Ba0.694Co0.174Fe1.826K0.306,18.0,2008,18.0,2.9298975,0.837227914068434
1,split_cifs_by_csv_label/train/As2Ba0.698Fe2Na0.302-ICSD-192300-synth_doped.cif,192300.0,3DSC,test,As2Ba0.698Fe2Na0.302,18.0,2008,18.0,3.6412907,0.7977060741848416
1,split_cifs_by_csv_label/test/As2Ba0.6Fe2K0.4-ICSD-162257-synth_doped.cif,162257.0,3DSC,test,As2Ba0.6Fe2K0.4,35.66,2008,35.66,3.1755493,0.9109492633560704
1,split_cifs_by_csv_label/test/As2Ba0.6Fe2Na0.4-ICSD-192305.cif,192305.0,3DSC,test,As2Ba0.6Fe2Na0.4,33.85,2008,33.85,3.509128,0.8963329957542251
1,split_cifs_by_csv_label/train/As2Ba0.7Co0.28Fe1.72K0.3-ICSD-262853-synth_doped.cif,262853.0,3DSC,test,As2Ba0.7Co0.28Fe1.72K0.3,12.0,2008,12.0,1.953361,0.8372199138005575
1,split_cifs_by_csv_label/train/As2Ba0.805Co0.262Fe1.738K0.195-ICSD-262853-synth_doped.cif,262853.0,3DSC,test,As2Ba0.805Co0.262Fe1.738K0.195,14.0,2008,14.0,2.9226217,0.7912413052150181
1,split_cifs_by_csv_label/train/As2Co0.14Fe1.86Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Co0.14Fe1.86Sr1,7.2,2008,7.2,1.785945,0.7519520752959781
1,split_cifs_by_csv_label/train/As2Co0.174Fe1.826Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Co0.174Fe1.826Sr1,9.5,2008,9.5,1.9847068,0.7910834990049663
1,split_cifs_by_csv_label/test/As2Co0.184Fe1.816Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Co0.184Fe1.816Sr1,13.4,2008,13.4,1.9847068,0.8518875552647149
1,split_cifs_by_csv_label/test/As2Co0.208Fe1.792Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Co0.208Fe1.792Sr1,13.9,2008,13.9,1.6732742,0.8796205640696794
1,split_cifs_by_csv_label/train/As2Co0.234Fe1.766Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Co0.234Fe1.766Sr1,14.4,2008,14.4,1.6732742,0.8838004055950377
1,split_cifs_by_csv_label/test/As2Co0.248Fe1.752Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Co0.248Fe1.752Sr1,13.2,2008,13.2,1.6732742,0.8732368061036775
1,split_cifs_by_csv_label/train/As2Co0.24Fe1.76Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Co0.24Fe1.76Sr1,13.5,2008,13.5,1.6732742,0.8760537659680402
1,split_cifs_by_csv_label/train/As2Co0.25Fe1.75Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Co0.25Fe1.75Sr1,15.7,2008,15.7,1.6401552,0.8955315161662497
1,split_cifs_by_csv_label/train/As2Co0.268Fe1.732Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Co0.268Fe1.732Sr1,11.0,2008,11.0,1.6381255,0.8510794964703646
1,split_cifs_by_csv_label/train/As2Co0.2Fe1.8Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Co0.2Fe1.8Sr1,18.365,2008,18.365,1.6732742,0.9088878758817612
1,split_cifs_by_csv_label/train/As2Co0.3Fe1.7Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Co0.3Fe1.7Sr1,13.2,2008,13.2,1.6357449,0.8760799295974501
1,split_cifs_by_csv_label/train/As2Fe1.75Pt0.25Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.75Pt0.25Sr1,16.3,2008,16.3,2.842643,0.8256047225437282
1,split_cifs_by_csv_label/train/As2Fe1.75Rh0.25Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.75Rh0.25Sr1,21.9,2008,21.9,4.0505357,0.8150440329286062
1,split_cifs_by_csv_label/train/As2Fe1.7Pt0.3Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.7Pt0.3Sr1,12.6,2008,12.6,2.8944921,0.7702784008449978
1,split_cifs_by_csv_label/train/As2Fe1.82Ni0.18Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.82Ni0.18Sr1,9.6,2008,9.6,1.7790638,0.814680851995945
1,split_cifs_by_csv_label/train/As2Fe1.84Ni0.16Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.84Ni0.16Sr1,8.65,2008,8.65,1.7807504,0.7941329024430644
1,split_cifs_by_csv_label/train/As2Fe1.84Pt0.16Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.84Pt0.16Sr1,16.0,2008,16.0,2.7061007,0.8308687061071396
1,split_cifs_by_csv_label/test/As2Fe1.85Ni0.15Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.85Ni0.15Sr1,8.93,2008,8.93,1.7807504,0.8005878618289481
1,split_cifs_by_csv_label/train/As2Fe1.85Pd0.15Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.85Pd0.15Sr1,8.7,2008,8.7,2.3783386,0.7266277499582575
1,split_cifs_by_csv_label/train/As2Fe1.85Pt0.15Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.85Pt0.15Sr1,11.7,2008,11.7,2.6292706,0.7752760210607805
1,split_cifs_by_csv_label/test/As2Fe1.88Ni0.12Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.88Ni0.12Sr1,5.92,2008,5.92,1.7651416,0.7018341881197852
1,split_cifs_by_csv_label/train/As2Fe1.8Ni0.2Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.8Ni0.2Sr1,7.4,2008,7.4,1.9816569,0.7322085258123037
1,split_cifs_by_csv_label/train/As2Fe1.8Pt0.2Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.8Pt0.2Sr1,15.8,2008,15.8,2.9150083,0.8155058033858673
1,split_cifs_by_csv_label/test/As2Fe1.9Ni0.1Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.9Ni0.1Sr1,5.5,2008,5.5,1.7681597,0.6785164096138694
1,split_cifs_by_csv_label/train/As2Fe1.9Pt0.1Sr1-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe1.9Pt0.1Sr1,1.6,2008,1.6,2.5730746,0.6081716120243071
1,split_cifs_by_csv_label/train/As2Fe2K0.2Sr0.8-ICSD-182330-synth_doped.cif,182330.0,3DSC,test,As2Fe2K0.2Sr0.8,13.3,2008,13.3,2.5915797,0.8051443852876362
1,split_cifs_by_csv_label/train/As2Fe2Sr4V2O6-ICSD-248695.cif,248695.0,3DSC,test,As2Fe2Sr4V2O6,29.25,2008,29.25,5.172975,0.8231461516812316
1,split_cifs_by_csv_label/test/B2C1Ce0.05Ni2Y0.95-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Ce0.05Ni2Y0.95,13.8,1994,13.8,6.401884,0.536095356595689
1,split_cifs_by_csv_label/train/B2C1Co0.02Ni1.98Y1-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Co0.02Ni1.98Y1,14.3,1994,14.3,6.118594,0.572126281844986
1,split_cifs_by_csv_label/train/B2C1Co0.1Er1Ni1.9-ICSD-246432.cif,246432.0,3DSC,test,B2C1Co0.1Er1Ni1.9,3.1,1994,3.1,6.148961,0.9835358281289376
1,split_cifs_by_csv_label/train/B2C1Cu0.015Ni1.985Y1-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Cu0.015Ni1.985Y1,14.3,1994,14.3,6.6610756,0.5341905180390898
1,split_cifs_by_csv_label/train/B2C1Cu0.05Ni1.95Y1-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Cu0.05Ni1.95Y1,14.7,1994,14.7,6.7714787,0.5393551936765917
1,split_cifs_by_csv_label/train/B2C1Cu0.15Ni1.85Y1-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Cu0.15Ni1.85Y1,13.0,1994,13.0,6.3867464,0.5087118148803711
1,split_cifs_by_csv_label/train/B2C1Cu0.1Ni1.9Y1-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Cu0.1Ni1.9Y1,13.75,1994,13.75,6.770669,0.5075877102938565
1,split_cifs_by_csv_label/train/B2C1Dy0.75Ni2Tb0.25-ICSD-56596-synth_doped.cif,56596.0,3DSC,test,B2C1Dy0.75Ni2Tb0.25,3.24,1994,3.24,7.1529427,1.2076983510712045
1,split_cifs_by_csv_label/train/B2C1Dy0.7Lu0.3Ni2-ICSD-56596-synth_doped.cif,56596.0,3DSC,test,B2C1Dy0.7Lu0.3Ni2,2.0,1994,2.0,7.4684324,2.7342162132263184
1,split_cifs_by_csv_label/train/B2C1Dy0.85Ni2Tm0.15-ICSD-56596-synth_doped.cif,56596.0,3DSC,test,B2C1Dy0.85Ni2Tm0.15,2.3,1994,2.3,7.25898,2.1560781727666445
1,split_cifs_by_csv_label/train/B2C1Dy0.85Ni2Y0.15-ICSD-56596-synth_doped.cif,56596.0,3DSC,test,B2C1Dy0.85Ni2Y0.15,4.3,1994,4.3,7.6745315,0.7847747580949651
1,split_cifs_by_csv_label/train/B2C1Dy0.8Ni2Tm0.2-ICSD-56596-synth_doped.cif,56596.0,3DSC,test,B2C1Dy0.8Ni2Tm0.2,3.42,1994,3.42,7.2626057,1.123568908512941
1,split_cifs_by_csv_label/train/B2C1Dy0.9Lu0.1Ni2-ICSD-56596-synth_doped.cif,56596.0,3DSC,test,B2C1Dy0.9Lu0.1Ni2,2.485,1994,2.485,7.3601055,1.9618130843164456
1,split_cifs_by_csv_label/train/B2C1Dy0.9Ni2Tb0.1-ICSD-56596-synth_doped.cif,56596.0,3DSC,test,B2C1Dy0.9Ni2Tb0.1,4.7,1994,4.7,7.166403,0.524766556760098
1,split_cifs_by_csv_label/train/B2C1Dy0.9Ni2Tm0.1-ICSD-56596-synth_doped.cif,56596.0,3DSC,test,B2C1Dy0.9Ni2Tm0.1,4.55,1994,4.55,7.25898,0.5953801752446772
1,split_cifs_by_csv_label/train/B2C1Er0.75Ni2Tb0.25-ICSD-246433-synth_doped.cif,246433.0,3DSC,test,B2C1Er0.75Ni2Tb0.25,4.675,1994,4.675,7.40728,0.5844449129971592
1,split_cifs_by_csv_label/train/B2C1Er0.7Ni2Tb0.3-ICSD-246433-synth_doped.cif,246433.0,3DSC,test,B2C1Er0.7Ni2Tb0.3,2.0,1994,2.0,7.40728,2.70363998413086
1,split_cifs_by_csv_label/train/B2C1Fe0.02Ni1.98Y1-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Fe0.02Ni1.98Y1,13.4,1994,13.4,6.1191816,0.5433446542540593
1,split_cifs_by_csv_label/train/B2C1Gd0.05Ni2Y0.95-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Gd0.05Ni2Y0.95,13.5,1994,13.5,6.373887,0.5278602176242404
1,split_cifs_by_csv_label/train/B2C1Gd0.23Ni2Y0.77-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Gd0.23Ni2Y0.77,4.2,1994,4.2,8.385012,0.9964313507080076
1,split_cifs_by_csv_label/train/B2C1Gd0.25Ni2Y0.75-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Gd0.25Ni2Y0.75,4.52,1994,4.52,8.354477,0.8483356036971103
1,split_cifs_by_csv_label/train/B2C1Ho0.8La0.2Ni2-ICSD-79063-synth_doped.cif,79063.0,3DSC,test,B2C1Ho0.8La0.2Ni2,1.3,1994,1.3,6.495699,3.996691483717698
1,split_cifs_by_csv_label/train/B2C1Ho0.93La0.07Ni2-ICSD-79063-synth_doped.cif,79063.0,3DSC,test,B2C1Ho0.93La0.07Ni2,3.0,1994,3.0,6.578966,1.1929887135823567
1,split_cifs_by_csv_label/train/B2C1Ho0.9La0.1Ni2-ICSD-79063-synth_doped.cif,79063.0,3DSC,test,B2C1Ho0.9La0.1Ni2,2.25,1994,2.25,6.4789324,1.8795255025227864
1,split_cifs_by_csv_label/train/B2C1Lu0.08Ni2Y0.92-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Lu0.08Ni2Y0.92,15.2,1994,15.2,7.3848505,0.5141545722359105
1,split_cifs_by_csv_label/train/B2C1Lu0.1Ni2Y0.9-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Lu0.1Ni2Y0.9,15.56,1994,15.56,7.361821,0.526875245846942
1,split_cifs_by_csv_label/train/B2C1Mn0.02Ni1.98Y1-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Mn0.02Ni1.98Y1,15.48,1994,15.48,6.135392,0.6036568353342455
1,split_cifs_by_csv_label/train/B2C1Mn0.1Ni1.9Y1-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Mn0.1Ni1.9Y1,12.7,1994,12.7,6.080884,0.5211902378112312
1,split_cifs_by_csv_label/test/B2C1Ni1.8Pd0.2Y1-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Ni1.8Pd0.2Y1,14.0,1994,14.0,6.150604,0.560671159199306
1,split_cifs_by_csv_label/train/B2C1Ni1.98Ru0.02Y1-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Ni1.98Ru0.02Y1,12.8,1994,12.8,5.987233,0.5322474092245102
1,split_cifs_by_csv_label/train/B2C1Ni1.9Pt0.1Y1-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Ni1.9Pt0.1Y1,13.7,1994,13.7,6.84521,0.500349629534422
1,split_cifs_by_csv_label/test/B2C1Ni2Pr0.05Y0.95-ICSD-83231-synth_doped.cif,83231.0,3DSC,test,B2C1Ni2Pr0.05Y0.95,14.05,1994,14.05,6.398559,0.5445865413896555
1,split_cifs_by_csv_label/train/B2C1Ni2Tb0.05Y0.95-ICSD-89143-synth_doped.cif,89143.0,3DSC,test,B2C1Ni2Tb0.05Y0.95,14.42,1994,14.42,6.3559513,0.5592266775864008
1,split_cifs_by_csv_label/train/B2C1Ni2Tb0.35Y0.65-ICSD-89147-synth_doped.cif,89147.0,3DSC,test,B2C1Ni2Tb0.35Y0.65,4.6,1994,4.6,7.7802806,0.6913653456646465
1,split_cifs_by_csv_label/train/B2C1Ni2Tb0.4Y0.6-ICSD-89148-synth_doped.cif,89148.0,3DSC,test,B2C1Ni2Tb0.4Y0.6,2.346666667,1994,2.346666667,8.050218,2.430490466194108
